fraud,PC1,PC2
0,-1.24,0.69
0,-0.63,4.11
0,3.75,-0.69
0,-1.35,-1.19
0,-1.39,-3.75
0,-0.4,3.77
0,-1.46,-1.51
0,3.86,-0.7
0,-0.45,4.17
0,-0.62,3.79
0,3.68,-1.01
0,-0.49,3.82
0,3.32,-0.18
0,4.01,-0.82
0,3.89,-0.78
0,-0.31,0.5
0,3.22,-0.14
0,-0.4,3.78
0,-1.77,0.44
0,-1.84,-1.37
0,-1.2,-1.3
0,3.77,-0.68
0,-0.81,-2.17
0,3.28,-0.19
0,-1.59,-1.39
0,-0.86,-1.28
0,-4.47,-2.89
0,-1.24,-1.26
0,-1.63,-1.26
0,-1.05,-1.77
0,-1.8,-1.08
0,0.97,-1.32
0,-0.34,3.83
0,-1.54,-1.07
0,3.89,-1.28
0,3.96,-0.67
0,0.12,-1.27
0,3.3,-1.41
0,1.3,1.31
0,3.01,0.04
0,3.4,-0.63
0,-1.15,-1.28
0,-1.49,0.49
0,-1.12,-0.06
0,3.95,-0.78
0,-1.64,-1.37
0,-0.54,2.45
0,-3.18,-3.32
0,-0.52,2.55
0,-1.7,-1.42
0,3.97,-0.88
0,-1.45,-1.41
0,-0.63,4.12
0,-0.12,0.86
0,-1.02,1.85
0,-0.45,4.09
0,2.71,0.31
0,-0.96,-1.64
0,-1.59,-1.32
0,3.59,-1.82
0,-1.56,0.51
0,4.1,-0.81
0,-1.19,-0.08
0,3.89,-0.77
0,4.02,-0.94
0,-0.53,3.47
0,-2.64,-2.57
0,-0.22,0.41
0,4.07,-0.74
0,2.22,0.83
0,3.77,-0.68
0,2.79,-0.33
0,-1.56,-1.2
0,3.32,-0.21
0,3.11,-0.53
0,-1.77,-1.01
0,-0.11,3.44
0,-0.57,3.82
0,-0.68,3.71
0,-0.57,4.12
0,-1.74,-1.24
0,2.06,-3.22
0,-1.49,-1.4
0,-0.56,0.52
0,-0.57,0.6
0,-1.23,0.04
0,-1.36,0.63
0,-1.91,-0.34
0,-0.52,-1.37
0,2.66,0.4
